genome,secondary_cluster,threshold,cluster_method,comparison_algorithm,primary_cluster
C04M3_hifiasm_r63_complete.16.fa.gz,1_1,0.020000000000000018,average,fastANI,1
C04M3_subsampled_20Gb_Hybrid_bin.16.fa.gz,1_1,0.020000000000000018,average,fastANI,1
C04M3_subsampled_20Gb_bin.17.fa.gz,1_1,0.020000000000000018,average,fastANI,1
C04M3_subsampled_40Gb_bin.98.fa.gz,1_1,0.020000000000000018,average,fastANI,1
C13F5_hifiasm_r63_complete.55.fa.gz,1_1,0.020000000000000018,average,fastANI,1
C13F5_subsampled_20Gb_Hybrid_bin.46.fa.gz,1_1,0.020000000000000018,average,fastANI,1
C13F5_subsampled_20Gb_bin.50.fa.gz,1_1,0.020000000000000018,average,fastANI,1
C13F5_subsampled_40Gb_bin.23.fa.gz,1_1,0.020000000000000018,average,fastANI,1
C04M3_hifiasm_r63_complete.13.fa.gz,2_1,0.020000000000000018,average,fastANI,2
C04M3_subsampled_20Gb_Hybrid_bin.43.fa.gz,2_1,0.020000000000000018,average,fastANI,2
C04M3_subsampled_20Gb_bin.75.fa.gz,2_1,0.020000000000000018,average,fastANI,2
C04M3_subsampled_40Gb_bin.14.fa.gz,2_1,0.020000000000000018,average,fastANI,2
C13F5_hifiasm_r63_complete.36.fa.gz,2_1,0.020000000000000018,average,fastANI,2
C13F5_subsampled_20Gb_Hybrid_bin.71.fa.gz,2_1,0.020000000000000018,average,fastANI,2
C13F5_subsampled_20Gb_bin.68.fa.gz,2_1,0.020000000000000018,average,fastANI,2
C13F5_subsampled_40Gb_bin.64.fa.gz,2_1,0.020000000000000018,average,fastANI,2
C04M3_subsampled_20Gb_Hybrid_bin.69.fa.gz,3_1,0.020000000000000018,average,fastANI,3
C13F5_subsampled_20Gb_Hybrid_bin.59.fa.gz,3_1,0.020000000000000018,average,fastANI,3
C13F5_subsampled_40Gb_bin.18.fa.gz,3_1,0.020000000000000018,average,fastANI,3
C04M3_hifiasm_r63_semibin2_1.fa.gz,4_1,0.020000000000000018,average,fastANI,4
C04M3_subsampled_20Gb_Hybrid_bin.65.fa.gz,4_1,0.020000000000000018,average,fastANI,4
C04M3_subsampled_20Gb_bin.37.fa.gz,4_1,0.020000000000000018,average,fastANI,4
C04M3_subsampled_40Gb_bin.36.fa.gz,4_1,0.020000000000000018,average,fastANI,4
C04M3_hifiasm_r63_complete.113.fa.gz,5_1,0.020000000000000018,average,fastANI,5
C04M3_subsampled_20Gb_Hybrid_bin.88.fa.gz,5_1,0.020000000000000018,average,fastANI,5
C04M3_subsampled_20Gb_bin.74.fa.gz,5_1,0.020000000000000018,average,fastANI,5
C04M3_subsampled_40Gb_bin.76.fa.gz,5_1,0.020000000000000018,average,fastANI,5
C13F5_hifiasm_r63_complete.84.fa.gz,5_1,0.020000000000000018,average,fastANI,5
C13F5_subsampled_20Gb_Hybrid_bin.79.fa.gz,5_1,0.020000000000000018,average,fastANI,5
C13F5_subsampled_20Gb_bin.2.fa.gz,5_1,0.020000000000000018,average,fastANI,5
C13F5_subsampled_40Gb_bin.75.fa.gz,5_1,0.020000000000000018,average,fastANI,5
C04M3_subsampled_40Gb_bin.16.fa.gz,6_0,0.020000000000000018,average,fastANI,6
C04M3_hifiasm_r63_semibin2_21.fa.gz,7_1,0.020000000000000018,average,fastANI,7
C04M3_subsampled_20Gb_Hybrid_bin.82.fa.gz,7_1,0.020000000000000018,average,fastANI,7
C04M3_subsampled_20Gb_bin.18.fa.gz,7_1,0.020000000000000018,average,fastANI,7
C04M3_subsampled_40Gb_bin.88.fa.gz,7_1,0.020000000000000018,average,fastANI,7
C13F5_subsampled_20Gb_Hybrid_bin.4.fa.gz,7_1,0.020000000000000018,average,fastANI,7
C13F5_subsampled_20Gb_bin.26.fa.gz,7_1,0.020000000000000018,average,fastANI,7
C04M3_hifiasm_r63_complete.94.fa.gz,8_1,0.020000000000000018,average,fastANI,8
C04M3_subsampled_20Gb_Hybrid_bin.79.fa.gz,8_1,0.020000000000000018,average,fastANI,8
C04M3_subsampled_20Gb_bin.55.fa.gz,8_1,0.020000000000000018,average,fastANI,8
C04M3_subsampled_40Gb_bin.35.fa.gz,8_1,0.020000000000000018,average,fastANI,8
C13F5_subsampled_20Gb_Hybrid_bin.74.fa.gz,8_1,0.020000000000000018,average,fastANI,8
C13F5_subsampled_20Gb_bin.61.fa.gz,8_1,0.020000000000000018,average,fastANI,8
C13F5_subsampled_40Gb_bin.6.fa.gz,8_1,0.020000000000000018,average,fastANI,8
C04M3_hifiasm_r63_metabat2.138.fa.gz,9_1,0.020000000000000018,average,fastANI,9
C04M3_subsampled_20Gb_Hybrid_bin.73.fa.gz,9_1,0.020000000000000018,average,fastANI,9
C04M3_subsampled_20Gb_bin.3.fa.gz,9_1,0.020000000000000018,average,fastANI,9
C04M3_subsampled_40Gb_bin.84.fa.gz,9_1,0.020000000000000018,average,fastANI,9
C13F5_subsampled_20Gb_Hybrid_bin.47.fa.gz,9_1,0.020000000000000018,average,fastANI,9
C13F5_subsampled_20Gb_bin.51.fa.gz,9_1,0.020000000000000018,average,fastANI,9
C13F5_subsampled_40Gb_bin.55.fa.gz,9_1,0.020000000000000018,average,fastANI,9
C13F5_subsampled_20Gb_Hybrid_bin.51.fa.gz,10_1,0.020000000000000018,average,fastANI,10
C13F5_subsampled_20Gb_bin.55.fa.gz,10_1,0.020000000000000018,average,fastANI,10
C13F5_subsampled_40Gb_bin.31.fa.gz,10_1,0.020000000000000018,average,fastANI,10
C04M3_hifiasm_r63_metabat2.155.fa.gz,11_1,0.020000000000000018,average,fastANI,11
C04M3_subsampled_20Gb_Hybrid_bin.70.fa.gz,11_1,0.020000000000000018,average,fastANI,11
C04M3_subsampled_20Gb_bin.1.fa.gz,11_1,0.020000000000000018,average,fastANI,11
C04M3_subsampled_40Gb_bin.1.fa.gz,11_1,0.020000000000000018,average,fastANI,11
C13F5_hifiasm_r63_complete.37.fa.gz,11_1,0.020000000000000018,average,fastANI,11
C13F5_subsampled_20Gb_Hybrid_bin.67.fa.gz,11_1,0.020000000000000018,average,fastANI,11
C13F5_subsampled_20Gb_bin.20.fa.gz,11_1,0.020000000000000018,average,fastANI,11
C13F5_subsampled_40Gb_bin.20.fa.gz,11_1,0.020000000000000018,average,fastANI,11
C04M3_hifiasm_r63_metabat2.167.fa.gz,12_1,0.020000000000000018,average,fastANI,12
C04M3_subsampled_20Gb_Hybrid_bin.12.fa.gz,12_1,0.020000000000000018,average,fastANI,12
C04M3_subsampled_20Gb_bin.41.fa.gz,12_1,0.020000000000000018,average,fastANI,12
C04M3_subsampled_40Gb_bin.97.fa.gz,12_1,0.020000000000000018,average,fastANI,12
C13F5_hifiasm_r63_complete.3.fa.gz,12_1,0.020000000000000018,average,fastANI,12
C13F5_subsampled_20Gb_Hybrid_bin.39.fa.gz,12_1,0.020000000000000018,average,fastANI,12
C13F5_subsampled_20Gb_bin.42.fa.gz,12_1,0.020000000000000018,average,fastANI,12
C13F5_subsampled_40Gb_bin.59.fa.gz,12_1,0.020000000000000018,average,fastANI,12
C04M3_hifiasm_r63_semibin2_30.fa.gz,13_1,0.020000000000000018,average,fastANI,13
C04M3_subsampled_20Gb_Hybrid_bin.33.fa.gz,13_1,0.020000000000000018,average,fastANI,13
C04M3_subsampled_20Gb_bin.13.fa.gz,13_1,0.020000000000000018,average,fastANI,13
C04M3_subsampled_40Gb_bin.90.fa.gz,13_1,0.020000000000000018,average,fastANI,13
C13F5_hifiasm_r63_semibin2_6.fa.gz,13_1,0.020000000000000018,average,fastANI,13
C13F5_subsampled_20Gb_Hybrid_bin.57.fa.gz,13_1,0.020000000000000018,average,fastANI,13
C13F5_subsampled_20Gb_bin.12.fa.gz,13_1,0.020000000000000018,average,fastANI,13
C13F5_subsampled_40Gb_bin.8.fa.gz,13_1,0.020000000000000018,average,fastANI,13
C04M3_hifiasm_r63_semibin2_20.fa.gz,14_1,0.020000000000000018,average,fastANI,14
C04M3_subsampled_20Gb_Hybrid_bin.34.fa.gz,14_1,0.020000000000000018,average,fastANI,14
