Genome	C04M3AN_ss_dRepd_mags Read Count	C04M3AN_ss_dRepd_mags Covered Fraction	C04M3AN_ss_dRepd_mags Length	C04M3CO_ss_dRepd_mags Read Count	C04M3CO_ss_dRepd_mags Covered Fraction	C04M3CO_ss_dRepd_mags Length	C04M3CR_ss_dRepd_mags Read Count	C04M3CR_ss_dRepd_mags Covered Fraction	C04M3CR_ss_dRepd_mags Length	C04M3DR_ss_dRepd_mags Read Count	C04M3DR_ss_dRepd_mags Covered Fraction	C04M3DR_ss_dRepd_mags Length	C04M3DT_ss_dRepd_mags Read Count	C04M3DT_ss_dRepd_mags Covered Fraction	C04M3DT_ss_dRepd_mags Length	C04M3F1_ss_dRepd_mags Read Count	C04M3F1_ss_dRepd_mags Covered Fraction	C04M3F1_ss_dRepd_mags Length	C04M3F2_ss_dRepd_mags Read Count	C04M3F2_ss_dRepd_mags Covered Fraction	C04M3F2_ss_dRepd_mags Length	C04M3F3_ss_dRepd_mags Read Count	C04M3F3_ss_dRepd_mags Covered Fraction	C04M3F3_ss_dRepd_mags Length	C04M3HR_ss_dRepd_mags Read Count	C04M3HR_ss_dRepd_mags Covered Fraction	C04M3HR_ss_dRepd_mags Length	C04M3HT_ss_dRepd_mags Read Count	C04M3HT_ss_dRepd_mags Covered Fraction	C04M3HT_ss_dRepd_mags Length	C04M3OP_ss_dRepd_mags Read Count	C04M3OP_ss_dRepd_mags Covered Fraction	C04M3OP_ss_dRepd_mags Length	C13F5AN_ss_dRepd_mags Read Count	C13F5AN_ss_dRepd_mags Covered Fraction	C13F5AN_ss_dRepd_mags Length	C13F5CO_ss_dRepd_mags Read Count	C13F5CO_ss_dRepd_mags Covered Fraction	C13F5CO_ss_dRepd_mags Length	C13F5CR_ss_dRepd_mags Read Count	C13F5CR_ss_dRepd_mags Covered Fraction	C13F5CR_ss_dRepd_mags Length	C13F5DR_ss_dRepd_mags Read Count	C13F5DR_ss_dRepd_mags Covered Fraction	C13F5DR_ss_dRepd_mags Length	C13F5DT_ss_dRepd_mags Read Count	C13F5DT_ss_dRepd_mags Covered Fraction	C13F5DT_ss_dRepd_mags Length	C13F5F1_ss_dRepd_mags Read Count	C13F5F1_ss_dRepd_mags Covered Fraction	C13F5F1_ss_dRepd_mags Length	C13F5F2_ss_dRepd_mags Read Count	C13F5F2_ss_dRepd_mags Covered Fraction	C13F5F2_ss_dRepd_mags Length	C13F5F3_ss_dRepd_mags Read Count	C13F5F3_ss_dRepd_mags Covered Fraction	C13F5F3_ss_dRepd_mags Length	C13F5HR_ss_dRepd_mags Read Count	C13F5HR_ss_dRepd_mags Covered Fraction	C13F5HR_ss_dRepd_mags Length	C13F5HT_ss_dRepd_mags Read Count	C13F5HT_ss_dRepd_mags Covered Fraction	C13F5HT_ss_dRepd_mags Length	C13F5OP_ss_dRepd_mags Read Count	C13F5OP_ss_dRepd_mags Covered Fraction	C13F5OP_ss_dRepd_mags Length
C04M3_hifiasm_r63_complete.148	1797	0.11751364	1964155	18413	0.7217159	1964155	76010	0.994058	1964155	2462	0.15373124	1964155	16796	0.6881911	1964155	2581	0.16394582	1964155	3356	0.20516813	1964155	1858	0.117321186	1964155	85812	0.9969188	1964155	13575	0.61690396	1964155	620	0.041640807	1964155	21362	0.7000023	1964155	449	0.025096796	1964155	315	0.01840639	1964155	3623	0.19612658	1964155	291	0.01624159	1964155	13859	0.5204121	1964155	5331	0.26372918	1964155	188	0.008153633	1964155	21487	0.68965125	1964155	185	0.009288982	1964155	1297	0.07554037	1964155
C04M3_hifiasm_r63_complete.52	49984	0.9731744	1851328	27983	0.8738316	1851328	67597	0.99203	1851328	6276	0.35953596	1851328	23108	0.81751156	1851328	41159	0.9497566	1851328	19939	0.7695287	1851328	3896	0.24599315	1851328	63477	0.99034315	1851328	66671	0.99113125	1851328	44994	0.9629925	1851328	2	0.00016204584	1851328	0	0	1851328	0	0	1851328	0	0	1851328	0	0	1851328	1	0.00008102292	1851328	1	0.00008102292	1851328	0	0	1851328	1	0.00008102292	1851328	0	0	1851328	5	0.00037486604	1851328
C04M3_hifiasm_r63_complete.76	27359	0.5764221	4053821	39343	0.54921865	4053821	33783	0.5342041	4053821	70321	0.857061	4053821	15323	0.33751366	4053821	64045	0.842107	4053821	85751	0.90078914	4053821	8878	0.24665272	4053821	40127	0.64048094	4053821	28354	0.48966494	4053821	24804	0.4561605	4053821	10741	0.09037128	4053821	22753	0.11288905	4053821	13115	0.09398787	4053821	12136	0.09967337	4053821	4816	0.053517904	4053821	23261	0.12018587	4053821	14645	0.08554596	4053821	3359	0.04439885	4053821	19250	0.10035174	4053821	11939	0.09597908	4053821	24944	0.11512176	4053821
C04M3_hifiasm_r63_complete.94	29396	0.626156	3388809	9558	0.30260247	3388809	23046	0.5816663	3388809	19227	0.4850114	3388809	52284	0.8561335	3388809	8888	0.2566595	3388809	9660	0.294453	3388809	36314	0.6935531	3388809	22972	0.57587695	3388809	8376	0.24724822	3388809	10134	0.23293139	3388809	20706	0.42149675	3388809	7159	0.17864388	3388809	35686	0.6475821	3388809	12191	0.2790591	3388809	33312	0.5815108	3388809	6462	0.14273629	3388809	5605	0.12683778	3388809	53983	0.7732702	3388809	15030	0.3254695	3388809	26920	0.5156661	3388809	7503	0.11405571	3388809
C04M3_hifiasm_r63_metabat2.62	15239	0.18646003	4659567	92109	0.70975846	4659567	90074	0.7352913	4659567	79844	0.7561022	4659567	56074	0.70574754	4659567	55296	0.2794929	4659567	60532	0.30979532	4659567	9200	0.07852811	4659567	98187	0.8294925	4659567	212219	0.98989093	4659567	70851	0.7054265	4659567	27192	0.29124573	4659567	42434	0.12210341	4659567	34906	0.28983465	4659567	115767	0.7925719	4659567	13222	0.11166188	4659567	74720	0.63965774	4659567	27576	0.3213979	4659567	7281	0.10362358	4659567	24436	0.10881612	4659567	36718	0.43258482	4659567	104464	0.7428761	4659567
C04M3_hifiasm_r63_semibin2_0	8789	0.37287065	2365638	21801	0.68982786	2365638	22642	0.70507574	2365638	23632	0.7005349	2365638	10260	0.42039442	2365638	18209	0.6041089	2365638	26754	0.7554288	2365638	2676	0.11691772	2365638	16935	0.5868375	2365638	19436	0.63893205	2365638	12555	0.46285018	2365638	915	0.004697253	2365638	939	0.0048612677	2365638	1029	0.0053266813	2365638	1308	0.0050574094	2365638	487	0.0041849175	2365638	1785	0.006284985	2365638	1044	0.005373603	2365638	473	0.003906346	2365638	952	0.0050916495	2365638	766	0.0048676087	2365638	1435	0.0055038007	2365638
C04M3_hifiasm_r63_semibin2_12	317793	0.999906	3190981	49347	0.8049017	3190981	124102	0.98521394	3190981	237199	0.9994707	3190981	146501	0.9871958	3190981	116933	0.9846574	3190981	93227	0.9653204	3190981	357780	0.9997847	3190981	93736	0.9604639	3190981	86623	0.95082325	3190981	424280	0.9999442	3190981	241761	0.9952942	3190981	79841	0.87887204	3190981	231320	0.9952074	3190981	149648	0.96797633	3190981	410468	0.9977806	3190981	148491	0.9790898	3190981	172316	0.99097234	3190981	348778	0.9982187	3190981	169825	0.9865737	3190981	243439	0.9949962	3190981	196093	0.99373174	3190981
C04M3_hifiasm_r63_semibin2_16	446479	0.99991494	3820240	43960	0.76414233	3820240	99753	0.95701736	3820240	225032	0.9989702	3820240	307311	0.9997589	3820240	135168	0.9874623	3820240	129610	0.9856614	3820240	402353	0.99989265	3820240	227721	0.99881786	3820240	114936	0.97574943	3820240	49943	0.73932374	3820240	371172	0.9990338	3820240	30998	0.51765466	3820240	145263	0.962388	3820240	425635	0.99801034	3820240	281813	0.99279314	3820240	118478	0.93679273	3820240	119951	0.94821686	3820240	296050	0.9964958	3820240	244647	0.99516547	3820240	406559	0.99887544	3820240	227647	0.9942949	3820240
C04M3_hifiasm_r63_semibin2_17	253152	0.9978761	5110946	1410532	0.99997205	5110946	987746	0.99997497	5110946	334645	0.9991242	5110946	492352	0.9999364	5110946	1855911	0.9999775	5110946	1148987	0.99997497	5110946	181208	0.9882131	5110946	744283	0.9999693	5110946	1495736	0.9999783	5110946	627642	0.9999579	5110946	70086	0.62345016	5110946	1340025	0.9968865	5110946	656097	0.9943036	5110946	628255	0.98721176	5110946	64676	0.65945464	5110946	137432	0.8076333	5110946	30751	0.1250567	5110946	8986	0.06211805	5110946	67574	0.54252696	5110946	26027	0.09837826	5110946	79766	0.30128318	5110946
C04M3_hifiasm_r63_semibin2_20	149139	0.9954981	3322188	46540	0.83136564	3322188	107802	0.98212683	3322188	130901	0.9906796	3322188	110106	0.97947675	3322188	54667	0.8605979	3322188	36427	0.7309761	3322188	119868	0.98089033	3322188	130260	0.99080545	3322188	92966	0.9699358	3322188	237306	0.99963367	3322188	36659	0.5643476	3322188	3363	0.029002873	3322188	12154	0.046317365	3322188	7597	0.042255286	3322188	15523	0.047133695	3322188	50147	0.7461107	3322188	71411	0.8713366	3322188	143615	0.9583464	3322188	10649	0.04290907	3322188	12616	0.048117686	3322188	9645	0.04737631	3322188
