genome,completeness,contamination,length,N50,centrality
C04M3_subsampled_20Gb_Hybrid_bin.87.fa.gz,100.0,0.0,2922808.0,2270454.0,0.999202
C04M3_subsampled_20Gb_Hybrid_bin.29.fa.gz,100.0,0.943,2291283.0,34172.0,0.9970556666666667
C04M3_subsampled_20Gb_Hybrid_bin.66.fa.gz,99.43,0.754,3672841.0,393746.0,0.9901555000000001
C04M3_subsampled_20Gb_Hybrid_bin.52.fa.gz,99.43,0.377,3110089.0,1990502.0,0.9995111666666667
C04M3_subsampled_20Gb_Hybrid_bin.37.fa.gz,99.43,0.88,3155156.0,845842.0,0.9995577142857143
C04M3_subsampled_20Gb_Hybrid_bin.32.fa.gz,99.43,0.754,3376143.0,473387.0,0.9910688333333334
C04M3_subsampled_20Gb_Hybrid_bin.22.fa.gz,99.43,1.132,3683041.0,468811.0,0.9994930000000001
C04M3_subsampled_20Gb_Hybrid_bin.12.fa.gz,99.43,0.377,3127334.0,786011.0,0.9993097142857142
C04M3_subsampled_20Gb_Hybrid_bin.84.fa.gz,99.42,4.51,5360666.0,354206.0,0.9981651666666668
C04M3_subsampled_20Gb_Hybrid_bin.75.fa.gz,99.36,1.265,5054182.0,142918.0,0.9958531428571428
C04M3_subsampled_20Gb_Hybrid_bin.18.fa.gz,99.36,1.265,5852911.0,146303.0,0.9929498571428572
C04M3_subsampled_20Gb_Hybrid_bin.15.fa.gz,99.36,0.0,4426243.0,333130.0,0.9991881428571429
C04M3_subsampled_20Gb_Hybrid_bin.45.fa.gz,99.05,0.377,3141397.0,212823.0,0.9991840000000001
C04M3_subsampled_20Gb_Hybrid_bin.88.fa.gz,99.03,0.0,2004488.0,2004488.0,0.9999135714285714
C04M3_subsampled_20Gb_Hybrid_bin.25.fa.gz,98.73,1.424,4043653.0,457963.0,0.9980022857142857
C04M3_subsampled_20Gb_Hybrid_bin.16.fa.gz,98.66,0.111,2071462.0,130175.0,0.998658
C04M3_subsampled_20Gb_Hybrid_bin.57.fa.gz,98.62,1.866,3749454.0,63508.0,0.998171
C04M3_subsampled_20Gb_Hybrid_bin.17.fa.gz,98.49,0.503,3146752.0,298977.0,0.9988450000000001
C04M3_subsampled_20Gb_Hybrid_bin.74.fa.gz,98.42,0.0,2672350.0,218212.0,0.9985934285714285
C04M3_subsampled_20Gb_Hybrid_bin.81.fa.gz,98.41,1.476,4094596.0,237656.0,0.9995196666666667
C04M3_subsampled_20Gb_Hybrid_bin.23.fa.gz,98.41,0.0,5522599.0,193700.0,0.9981178333333333
C04M3_subsampled_20Gb_Hybrid_bin.64.fa.gz,98.27,1.34,4186649.0,482724.0,0.9994229999999998
C04M3_subsampled_20Gb_Hybrid_bin.58.fa.gz,98.27,3.065,4944237.0,264624.0,0.9966816
C04M3_subsampled_20Gb_Hybrid_bin.9.fa.gz,98.18,0.0,4114818.0,194408.0,0.9996613333333334
C04M3_subsampled_20Gb_Hybrid_bin.26.fa.gz,98.16,1.699,4808157.0,109313.0,0.99549
C04M3_subsampled_20Gb_Hybrid_bin.27.fa.gz,98.15,2.452,2443782.0,38470.0,0.9987581666666667
C04M3_subsampled_20Gb_Hybrid_bin.65.fa.gz,97.99,0.0,2504628.0,72610.0,0.9984396666666666
C04M3_subsampled_20Gb_Hybrid_bin.72.fa.gz,97.98,2.725,4631273.0,158933.0,0.9977448571428572
